time;x;y
0.000000;334;193
0.018891;333;193
0.051655;333;193
0.072052;333;193
0.077573;332;192
0.116129;332;191
0.167597;332;191
0.237047;332;192
0.315695;332;192
0.342479;332;192
0.374088;332;192
0.389105;332;192
0.410713;332;192
0.437705;332;192
0.475427;332;192
0.504733;331;192
0.551135;331;192
0.590216;331;192
0.626929;331;192
0.672098;331;192
0.703079;331;193
0.716028;330;193
0.754425;330;193
0.795092;330;193
0.814641;330;193
0.845543;330;193
0.884446;330;193
0.889060;329;193
0.974504;329;193
0.979107;329;193
0.982803;329;193
1.013755;329;193
1.030062;329;193
1.050857;329;193
1.092945;329;193
1.151156;329;193
1.169880;329;193
1.189043;329;192
1.219009;329;193
1.254139;329;193
1.282765;329;193
1.315172;329;193
1.349973;329;193
1.382804;329;193
1.432246;329;193
1.458047;329;193
1.475570;329;193
1.510755;329;193
1.537018;329;193
1.577736;329;193
1.602970;329;193
1.656268;329;196
1.683304;329;196
1.725763;331;199
1.747748;331;199
1.778109;332;199
1.816169;332;199
1.842086;333;202
1.875635;334;204
1.914869;334;208
1.938961;335;210
1.972380;335;215
2.004490;337;217
2.037483;339;220
2.087520;342;222
2.121223;344;225
2.151019;348;228
2.182543;349;232
2.211037;349;234
2.244462;345;237
2.276544;341;239
2.306317;339;244
2.337761;340;248
2.372746;335;250
2.403084;333;251
2.437505;333;254
2.489651;335;256
2.514315;336;260
2.547592;334;263
2.579959;334;263
2.614846;333;264
2.645134;333;268
2.685090;332;272
2.706923;329;272
2.741287;326;272
2.770360;321;277
2.804464;316;280
2.837166;311;283
2.868767;336;243
2.920722;322;276
2.950080;322;278
2.992746;320;283
3.024102;316;284
3.045459;310;285
3.077172;307;285
3.109266;309;280
3.138517;311;274
3.171730;309;273
3.205977;308;270
3.232860;307;268
3.270657;305;267
3.301728;304;265
3.350160;302;262
3.381149;300;259
3.410561;294;259
3.443940;293;255
3.475948;292;245
3.507682;287;239
3.540633;283;234
3.571395;277;232
3.603529;272;229
3.634843;268;227
3.670016;263;226
3.700147;264;218
3.731513;263;218
3.784946;259;220
3.807951;255;215
3.844156;251;205
3.873552;248;202
3.905756;246;207
3.942052;244;210
3.970349;241;208
4.003051;238;202
4.036263;236;201
4.065944;234;204
4.100732;233;208
4.130880;231;206
4.178292;228;201
4.219824;227;200
4.245191;226;204
4.272890;226;206
4.306724;225;202
4.341275;224;200
4.373002;223;200
4.407210;224;203
4.440716;223;202
4.464739;223;199
4.499348;236;198
4.528329;236;200
4.562908;237;200
4.611582;237;200
4.644894;237;198
4.677829;237;194
4.705741;238;195
4.738093;239;196
4.771931;239;196
4.802502;239;193
4.834059;240;193
4.867029;241;194
4.902770;241;195
4.933983;242;194
4.966314;242;193
4.994639;242;193
5.043286;243;194
5.077994;243;195
5.110396;243;194
5.138405;244;193
5.174612;244;194
5.207643;244;195
5.239340;245;194
5.267714;245;193
5.301360;245;193
5.336900;245;194
5.367831;245;194
5.396526;244;193
5.434130;244;193
5.477294;244;193
5.511391;244;193
5.540659;244;193
5.571710;244;193
5.603807;244;192
5.636985;244;193
5.667448;244;193
5.701001;244;192
5.734323;244;192
5.767210;245;192
5.797235;245;193
5.828817;245;193
5.883643;245;193
5.907858;246;193
5.941716;246;195
5.972532;247;195
6.003331;247;193
6.033949;232;188
6.072054;233;189
6.100793;234;191
6.136537;235;190
6.162020;236;189
6.197591;237;189
6.229113;239;190
6.259303;242;189
6.309736;244;188
6.340070;247;185
6.371679;251;185
6.401629;255;191
6.435459;259;192
6.468476;263;191
6.500334;268;191
6.531816;273;192
6.566432;277;194
6.597422;282;194
6.633711;286;193
6.657177;291;192
6.689661;295;193
6.739437;301;194
6.773566;306;193
6.802759;313;192
6.833757;317;193
6.870518;321;190
6.901760;325;189
6.932486;328;188
6.965543;331;188
6.997391;333;188
7.026471;335;188
7.057698;336;187
7.091408;339;185
7.127358;341;185
7.176850;343;183
7.203932;343;182
7.241741;344;180
7.270149;344;178
7.302522;344;176
7.335956;344;173
7.364085;344;169
7.395844;345;163
7.430829;347;158
7.459801;349;157
7.493100;351;158
7.524218;352;158
7.578443;353;159
7.609423;354;160
7.637063;354;160
7.670866;354;160
7.699544;353;161
7.732608;353;162
7.765493;352;161
7.796311;351;161
7.826712;351;162
7.862078;350;163
7.896899;351;163
7.924309;351;163
7.954781;352;162
8.009010;353;162
8.042358;353;162
8.072307;353;162
8.106863;353;161
8.128718;353;162
8.162305;353;163
8.196269;353;163
8.233583;353;163
8.262872;353;163
8.292844;353;163
8.325428;353;164
8.357830;353;164
8.386883;353;166
8.438459;353;167
8.467070;353;167
8.502598;354;167
8.535642;354;168
8.565558;355;168
8.598533;355;169
8.628312;355;169
8.658485;356;169
8.691966;356;169
8.724523;356;169
8.760909;356;170
8.793359;356;170
8.816824;356;170
8.869374;355;171
8.904148;355;171
8.930033;355;171
8.963552;355;171
8.996190;355;171
9.025592;356;171
9.062807;356;171
9.097994;356;171
9.122678;356;171
9.163455;357;170
9.188589;357;170
9.227912;357;170
9.270792;357;171
9.301231;357;171
9.340065;357;171
9.366319;357;171
9.400587;357;171
9.425385;357;171
9.462939;356;172
9.491703;356;172
9.526497;356;172
9.558836;356;172
9.589399;356;172
9.619483;356;172
9.651395;355;172
9.704609;355;172
9.729334;355;172
9.761536;355;172
9.797033;355;172
9.831657;355;172
9.861059;355;172
9.890023;355;172
9.922547;355;172
9.958577;355;172
9.987862;355;172
10.018095;355;172
10.057271;355;172
10.082428;355;172
10.128757;355;171
10.163405;355;172
10.192820;355;172
10.229019;355;172
10.263047;355;172
10.293509;355;172
10.322323;355;172
10.356294;356;171
10.386856;356;171
10.418544;356;171
10.453533;356;171
10.485251;356;171
10.513671;355;172
10.566825;355;172
10.596543;355;172
10.628780;354;172
10.662581;354;172
10.693269;354;172
10.722083;353;172
10.757355;353;172
10.795667;353;172
10.818043;353;172
10.854274;353;172
10.891271;353;172
10.920328;353;172
10.964454;353;172
10.994620;353;172
11.031353;353;172
11.066707;353;172
11.095140;354;172
11.125252;354;172
11.153651;355;173
11.187430;355;173
11.218427;356;172
11.249364;356;173
11.282884;357;173
11.315575;358;173
11.351616;358;173
11.395063;358;173
11.426076;358;173
11.462233;359;173
11.492916;359;173
11.527987;359;173
11.560677;359;173
11.587544;359;173
11.620363;360;173
11.654684;360;173
11.684579;360;173
11.718513;360;173
11.748425;360;173
11.779644;360;173
11.829739;360;173
11.860127;361;173
11.899160;361;173
11.925807;361;173
11.961748;361;173
11.991114;361;173
12.022415;361;173
12.048236;362;173
12.088033;362;173
12.120716;362;173
12.146206;362;173
12.183499;361;173
12.218907;361;173
12.260887;362;170
12.290718;361;173
12.322851;362;170
12.357391;362;170
12.390365;362;169
12.426193;362;170
12.450262;363;169
12.486516;363;170
12.512852;363;169
12.547813;363;170
12.580621;363;170
12.615145;363;170
12.660348;363;170
12.690528;363;170
12.723767;363;170
12.756687;364;170
12.786966;364;170
12.823235;364;170
12.856628;364;170
12.884200;364;170
12.917152;364;170
12.951059;364;170
12.985164;364;170
13.015709;364;170
13.047030;363;171
13.093721;363;171
13.123257;363;171
13.152685;363;171
13.187380;363;171
13.224481;363;171
13.248929;364;170
13.286891;364;170
13.313638;364;170
13.347282;364;171
13.381163;364;171
13.413942;364;170
13.447316;364;171
13.478044;364;171
13.526743;364;171
13.555272;363;171
13.585339;363;171
13.618813;363;171
13.652267;363;171
13.683931;363;171
13.714552;363;171
13.748101;362;171
13.780486;362;171
13.809608;362;171
13.843661;362;171
13.875189;362;171
13.909584;362;171
13.959427;362;171
13.987798;362;171
14.018678;362;171
14.052039;361;171
14.083371;361;171
14.115514;361;171
14.145535;361;171
14.180862;361;171
14.214082;361;171
14.246272;361;171
14.275004;361;171
14.306645;361;171
14.355702;361;171
14.388026;361;171
14.421576;361;171
14.454687;360;171
14.485536;360;171
14.520701;360;171
14.548942;360;171
14.580198;360;171
14.620366;360;171
14.646988;360;171
14.677144;360;171
14.710701;360;171
14.743302;360;171
14.786253;360;172
14.819842;360;172
14.854372;360;172
14.881849;360;172
14.918803;360;172
14.950228;360;172
14.977780;360;172
15.009366;360;172
15.043196;360;172
15.074694;360;172
15.104343;360;172
15.138690;359;173
15.170916;359;173
15.218366;359;173
15.251771;358;173
15.283755;358;173
15.313784;358;173
15.347987;357;173
15.377858;357;173
15.411077;356;173
15.441437;356;173
15.477944;356;173
15.511088;355;173
15.536697;355;173
15.573017;355;173
15.603603;355;173
15.653279;355;173
15.686512;355;173
15.715001;355;173
15.746316;355;173
15.781043;355;173
15.812764;355;173
15.841667;355;173
15.876596;356;173
15.909695;356;173
15.938986;356;174
15.969635;357;174
16.003885;357;174
16.053368;358;174
16.084859;358;174
16.119165;359;174
16.148785;359;174
16.180761;359;174
16.212080;359;174
16.245917;360;174
16.274745;360;174
16.306548;360;174
16.339177;360;174
16.367947;360;174
16.402298;360;174
16.436897;360;174
16.486632;360;175
16.518275;360;175
16.549763;360;175
16.583438;360;175
16.612181;360;175
16.643276;361;175
16.680401;361;175
16.711158;361;175
16.741686;361;175
16.774536;361;175
16.803511;361;175
16.835355;361;175
16.866428;361;175
16.912797;361;175
16.947285;361;175
16.980171;361;175
17.014367;361;175
17.042603;361;175
17.074197;361;175
17.113150;361;175
17.139302;361;175
17.172835;361;175
17.207444;361;175
17.235374;361;176
17.266464;361;175
17.302879;361;176
17.348713;361;176
17.380699;361;176
17.410840;361;176
